Running on  compute-gpu-0-1.local
Moved dir, now in:
/home/xzcaplas/PHAS0097_RLASSEN/salt

CUDA_VISIBLE_DEVICES:
0,1,2
CUDA_VISIBLE_DEVICES:
0,1,2
Mon Feb 19 21:49:03 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          Off | 00000000:17:00.0 Off |                    0 |
| N/A   26C    P0              41W / 300W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A100 80GB PCIe          Off | 00000000:65:00.0 Off |                    0 |
| N/A   28C    P0              60W / 300W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          Off | 00000000:CA:00.0 Off |                    0 |
| N/A   25C    P0              41W / 300W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Ntasks

Obtaining file:///home/xzcaplas/PHAS0097_RLASSEN/salt
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Installing backend dependencies: started
  Installing backend dependencies: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: pytest==7.2.2 in ./conda/envs/salt/lib/python3.10/site-packages (from salt==0.3) (7.2.2)
Requirement already satisfied: pytest-cov==4.0.0 in ./conda/envs/salt/lib/python3.10/site-packages (from salt==0.3) (4.0.0)
Requirement already satisfied: h5py==3.8.0 in ./conda/envs/salt/lib/python3.10/site-packages (from salt==0.3) (3.8.0)
Requirement already satisfied: numpy==1.24.2 in ./conda/envs/salt/lib/python3.10/site-packages (from salt==0.3) (1.24.2)
Requirement already satisfied: torch==2.0.1 in ./conda/envs/salt/lib/python3.10/site-packages (from salt==0.3) (2.0.1)
Requirement already satisfied: lightning==2.0.2 in ./conda/envs/salt/lib/python3.10/site-packages (from salt==0.3) (2.0.2)
Requirement already satisfied: jsonargparse==4.19.0 in ./conda/envs/salt/lib/python3.10/site-packages (from jsonargparse[all]==4.19.0->salt==0.3) (4.19.0)
Requirement already satisfied: torchmetrics==0.11.4 in ./conda/envs/salt/lib/python3.10/site-packages (from salt==0.3) (0.11.4)
Requirement already satisfied: comet-ml==3.33.5 in ./conda/envs/salt/lib/python3.10/site-packages (from salt==0.3) (3.33.5)
Requirement already satisfied: tqdm==4.65.0 in ./conda/envs/salt/lib/python3.10/site-packages (from salt==0.3) (4.65.0)
Requirement already satisfied: rich==13.4.2 in ./conda/envs/salt/lib/python3.10/site-packages (from salt==0.3) (13.4.2)
Requirement already satisfied: pre-commit==3.2.1 in ./conda/envs/salt/lib/python3.10/site-packages (from salt==0.3) (3.2.1)
Requirement already satisfied: onnx==1.13.0 in ./conda/envs/salt/lib/python3.10/site-packages (from salt==0.3) (1.13.0)
